06:05:12,275,-31.979097,115.815895,250000,5,916040000,7,13,-108,-130,0.75,-31.977839,115.816254
06:05:13,276,-31.979094,115.815910,250000,5,916040000,7,13,-109,-130,0.75,-31.977839,115.816254
06:05:14,278,-31.979105,115.815926,250000,5,916040000,7,13,-110,-107,-3.75,-31.977837,115.816246
06:05:20,280,-31.979145,115.815903,250000,5,916040000,7,13,-112,-111,-7.25,-31.977827,115.816238
06:05:32,⸮8⸮ ⸮⸮⸮jY2x,9)86⸮6R,250000,5,916040000,7,13,-112,-130,-10.25,-31.977806,115.816200
06:05:33,291,-31.978834,115.8123⸮,250000,5,916040000,7,13,-105,-130,-10.00,-31.977804,115.816200
06:05:47,298,-31.978945,115.816284,250000,5,916040000,7,13,-111,-131,-6.25,-31.977833,115.816200
06:05:48,300,-31.979034,115.816177,250000,5,916040000,7,13,-111,-107,-6.75,-31.977831,115.816200
06:05:52,301,-31.979050,115.816162,250000,5,916040000,7,13,-102,-130,7.00,-31.977837,115.816200
06:05:55,303,-31.979048,115.816147,250000,5,916040000,7,13,-112,-130,-7.25,-31.977852,115.816200
06:05:56,304,-31.979050,115.816109,250000,5,916040000,7,13,-108,-130,0.25,-31.977856,115.816208
06:05:58,305,-31.979055,115.816116,250000,5,916040000,7,13,-104,-130,6.25,-31.977859,115.816208
06:05:59,306,-31.979065,115.816124,250000,5,916040000,7,13,-111,-130,-7.75,-31.977859,115.816208
06:06:10,313,-31.)&9489,115.815094,250000,5,916040000,7,13,-111,-105,-9.75,-31.977846,115.816200
06:06:12,314,-31H9W8321,115.814774,250000,5,916040000,7,13,-111,-106,-8.50,-31.977833,115.816193
06:06:13,QGt⸮⸮⸮+⸮4WV,115.81$45u,250000,5,916040000,7,13,-111,-109,-12.25,-31.977827,115.816193
06:06:24,1.nu⸮⸮7:574IQ⸮⸮⸮P⸮k⸮,250000,5,916040000,7,13,-112,-130,-11.50,-31.977827,115.816193
06:06:25,323,-31,8659,115.815804,250000,5,916040000,7,13,-112,-130,-8.00,-31.977596,115.816025
06:06:26,325,-31.978870.5.<1613,250000,5,916040000,7,13,-111,-130,-11.25,-31.977657,115.816032
06:06:30,326,-31.978893,115.816185,250000,5,916040000,7,13,-112,-130,-8.00,-31.977762,115.816101
06:06:33,328,-31.978914,115.816353,250000,5,916040000,7,13,-111,-130,-8.50,-31.977810,115.816124
06:06:35,329,-31.978924,115.816414,250000,5,916040000,7,13,-112,-130,-8.00,-31.977816,115.816124
06:06:35,330,-31.978971,11U.16467,250000,5,916040000,7,13,-112,-106,-10.00,-31.977816,115.816124
06:06:38,331,-31.978971,115.816467,250000,5,916040000,7,13,-110,-130,-5.50,-31.977816,115.816124
06:06:39,9⸮2 -31⸮7:985,115.81553,250000,5,916040000,7,13,-111,-130,-11.25,-31.977816,115.816124
06:06:41,333,-31.978985,115.816513,250000,5,916040000,7,13,-111,-131,-4.75,-31.977816,115.816124
06:06:42,334,-31.978994,115.816544,250000,5,916040000,7,13,-111,-130,-4.25,-31.977816,115.816124
06:06:43,336,-31.978992,115.816536,250000,5,916040000,7,13,-111,-109,-6.25,-31.977816,115.816124
06:06:47,337,-31.978991,115.816536,250000,5,916040000,7,13,-111,-130,-5.25,-31.977816,115.816124
06:06:48,338,-31.978994,115.816452,250000,5,916040000,7,13,-111,-130,-5.75,-31.977816,115.816124
06:06:50,339,-31.979017,115.816399,250000,5,916040000,7,13,-109,-130,-1.00,-31.977816,115.816124
06:06:51,340,-31.979021,115.816406,250000,5,916040000,7,13,-110,-130,-2.00,-31.977816,115.816124
06:06:53,341,-31.979025,115.816414,250000,5,916040000,7,13,-109,-130,-1.00,-31.977816,115.816124
06:06:56,343,-31.979048|4aeNQ64R9,250000,5,916040000,7,13,-112,-130,-11.25,-31.977816,115.816124
06:06:58,344,-31.979059,115.816452,250000,5,916040000,7,13,-111,-108,-4.00,-31.977816,115.816124
06:06:58,345,-31.979065,115.816467,250000,5,916040000,7,13,-111,-130,-9.50,-31.977816,115.816124
06:07:01,346,-31.979052,115.816498,250000,5,916040000,7,13,-112,-106,-8.75,-31.977816,115.816124
06:07:01,347,-31.979023,115.816559,250000,5,916040000,7,13,-112,-130,-6.75,-31.977816,115.816124
06:07:04,348,-31.979019,115.816589,250000,5,916040000,7,13,-111,-130,-6.25,-31.977818,115.816177
06:07:04,349,-31.979012,115.816643,250000,5,916040000,7,13,-111,-109,-6.25,-31.977818,115.816177
06:07:07,⸮⸮:,-31.979012,115.816643,250000,5,916040000,7,13,-110,-131,-6.00,-31.977816,115.816185
06:07:10,352|+6a3⸮11⸮4,11<7⸮⸮o85,250000,5,916040000,7,13,-112,-130,-11.00,-31.977831,115.816193
06:07:10,355,-31.979027,115.816818,250000,5,916040000,7,13,-111,-130,-7.75,-31.977831,115.816193
06:07:16,356,-31.979021,115.816841,250000,5,916040000,7,13,-111,-107,-7.25,-31.977831,115.816193
06:07:19,358,-31+<29021,115.816⸮⸮?,250000,5,916040000,7,13,-112,-130,-10.75,-31.977831,115.816193
06:07:21,359⸮%⸮1.979013,115.816948,250000,5,916040000,7,13,-112,-130,-10.75,-31.977831,115.816193
06:07:21,363,-31.978996,115.817032,250000,5,916040000,7,13,-111,-108,-7.75,-31.977831,115.816193
06:07:27,366⸮-;⸮.97⸮⸮⸮8 1⸮5n85712⸮,250000,5,916040000,7,13,-111,-104,-10.00,-31.977913,115.816223
06:07:33,367,-31.978960,115.817123,250000,5,916040000,7,13,-110,-130,-5.50,-31.977943,115.816223
06:07:33,368,-31.978943,115.817146,250000,5,916040000,7,13,-107,-130,2.00,-31.977943,115.816223
06:07:36,369,-31.978945,115.817146,250000,5,916040000,7,13,-109,-110,-3.25,-31.977953,115.816223
06:07:37,370,-31.978931,115.817139,250000,5,916040000,7,13,-109,-130,-1.50,-31.977949,115.816147
06:07:39,371,-31.978924,115.817154,250000,5,916040000,7,13,-106,-105,0.25,-31.977955,115.816162
06:07:40,372,MU1.978909,115.817162,250000,5,916040000,7,13,-107,-111,-4.00,-31.977959,115.816162
06:07:42,373,-31.978893,115.817154,250000,5,916040000,7,13,-110,-110,-2.25,-31.977957,115.816162
06:07:43,374,-31.978867,115.817162,250000,5,916040000,7,13,-104,-107,0.75,-31.977953,115.816177
06:07:45,375,-31.978861,115.817169,250000,5,916040000,7,13,-109,-110,-3.00,-31.977957,115.816177
06:07:50,378. 1.978800,115.817200,250000,5,916040000,7,13,-110,-130,-8.75,-31.977966,115.816177
06:07:53,380,-31.978783,115.817238,250000,5,916040000,7,13,-109,-130,-2.25,-31.977968,115.816185
06:07:53,383,-31.978754,115.817314,250000,5,916040000,7,13,-111,-130,-5.75,-31.977968,115.816185
06:07:59,384,-31.978754,115.817314,250000,5,916040000,7,13,-109,-131,-1.50,-31.977966,115.816185
06:08:00,385,-31.978746,115.817352,250000,5,916040000,7,13,-109,-130,-1.00,-31.977959,115.816193
06:08:02,386,-31.978746,115.817360,250000,5,916040000,7,13,-111,-130,-6.25,-31.977951,115.816193
06:08:03,387,-31.978739,115.817383,250000,5,916040000,7,13,-110,-130,-7.25,-31.977947,115.816193
06:08:05,388,-31.978737.37⸮⸮⸮739X,250000,5,916040000,7,13,-107,-130,-8.00,-31.977951,115.816177
06:08:06,389,-31.978735,115.817429,250000,5,916040000,7,13,-109,-130,0.50,-31.977947,115.816177
06:08:08,390,-31.978743,115.817444,250000,5,916040000,7,13,-110,-130,-4.75,-31.977863,115.816154
06:08:09,391,-31.978729,115.817467,250000,5,916040000,7,13,-107,-107,2.00,-31.977814,115.816139
06:08:11,392,-31.978725,115.817474,250000,5,916040000,7,13,-109,-108,-1.25,-31.977776,115.816132
06:08:13,393,-31.978712,115.817505,250000,5,916040000,7,13,-108,-130,0.00,-31.977781,115.816132
06:08:16,395,-31.978704,115.817520,250000,5,916040000,7,13,-109,-104,-3.50,-31.977736,115.816116
06:08:17,396,-31.978712,115.817558,250000,5,916040000,7,13,-110,-130,-2.50,-31.977722,115.816109
06:08:19,397,-31.978712,115.817558,250000,5,916040000,7,13,-108,-130,0.25,-31.977722,115.816109
06:08:22,399,]dQ⸮7⸮⸮⸮⸮E⸮⸮VN6.;⸮!,250000,5,916040000,7,13,-111,-130,-11.75,-31.977722,115.816109
06:08:23,400,-31.978346,115.817787,250000,5,916040000,7,13,-109,-111,-0.75,-31.977722,115.816109
06:08:25,401,-31.978346,115.81778⸮,250000,5,916040000,7,13,-109,-131,-5.25,-31.977722,115.816109
06:08:26,402,-31.978163,115.817833,250000,5,916040000,7,13,-109,-106,-1.25,-31.977722,115.816109
06:08:28,403⸮-3⸮.978092,115.81%8"⸮,250000,5,916040000,7,13,-110,-130,-9.75,-31.977722,115.816109
06:08:29,⸮4,-9'??7j⸮6<=5-⸮14>>3,250000,5,916040000,7,13,-108,-130,-4.25,-31.977722,115.816109
06:08:31,405,-31.977926,115.817879,250000,5,916040000,7,13,-112,-130,-7.50,-31.977722,115.816109
06:08:32,406,-31.977814,115.817894,250000,5,916040000,7,13,-104,-131,5.00,-31.977703,115.816185
06:08:34,407,-31.977772,115.817902,250000,5,916040000,7,13,-110,-130,-5.50,-31.977812,115.816223
06:08:36,408,-31.977722,115.817917,250000,5,916040000,7,13,-109,-131,0.25,-31.977844,115.816231
06:08:39,410,-31.977617,115.817909,250000,5,916040000,7,13,-105,-108,4.00,-31.977844,115.816231
06:08:40,411,-31.977579,115.817917,250000,5,916040000,7,13,-109,-130,0.00,-31.977844,115.816231
06:08:42,412,-31.977591,115.817932,250000,5,916040000,7,13,-109,-110,-1.00,-31.977844,115.816231
06:08:43,413,-31.977848,115.817978,250000,5,916040000,7,13,-107,-111,1.50,-31.977844,115.816231
06:08:45,414,-31.977848,115.817978,250000,5,916040000,7,13,-104,-106,5.75,-31.977844,115.816231
06:08:46,415,-31.978148,115.818047,250000,5,916040000,7,13,-111,-130,-6.00,-31.977989,115.816269
06:08:48,416,-31.978148,115.818047,250000,5,916040000,7,13,-108,-130,0.75,-31.977989,115.816269
06:08:49,417,-31.978502,115.818130,250000,5,916040000,7,13,-109,-130,-1.00,-31.977989,115.816269
06:08:51,418,-31.978559,115.818138,250000,5,916040000,7,13,-111,-130,-5.00,-31.977982,115.816223
06:08:52,419,-31.978575,115.818062,250000,5,916040000,7,13,-109,-130,-1.25,-31.977930,115.816200
06:08:54,420,-31.978565,115.817993,250000,5,916040000,7,13,-111,-131,-5.00,-31.977888,115.816193
06:08:55,1⸮1,-31.⸮78540,115⸮0⸮841,250000,5,916040000,7,13,-111,-130,-10.00,-31.977877,115.816193
06:08:57,422,-31.978531,115.817795,250000,5,916040000,7,13,-112,-130,-7.50,-31.977888,115.816193
06:08:58,423,-31.978575,115.817841,250000,5,916040000,7,13,-110,-130,-3.75,-31.977898,115.816193
06:09:00,a7q⸮⸮cd~978>1⸮LS13.817⸮7⸮,250000,5,916040000,7,13,-111,-130,-11.25,-31.977894,115.816185
06:09:02,425,-31.978687,115.817978,250000,5,916040000,7,13,-111,-130,-7.75,-31.977890,115.816185
06:09:02,426,-31.978741$⸮1=.81⸮l⸮⸮,250000,5,916040000,7,13,-112,-112,-11.75,-31.977890,115.816185
06:09:04,428,-31.978798,115.818100,250000,5,916040000,7,13,-111,-130,-7.00,-31.977858,115.816185
06:09:08,429,-31.978g98,115.818100,250000,5,916040000,7,13,-111,-130,-7.25,-31.977831,115.816170
06:09:08,430,m9⸮;6⸮2⸮⸮JPe&⸮2u0⸮⸮,250000,5,916040000,7,13,-111,-130,-11.00,-31.977831,115.816170
06:09:11,431,-31.978838,115.818138,250000,5,916040000,7,13,-111,-130,-8.50,-31.977812,115.816162
06:09:20,$"6⸮$:⸮.978941⸮(⸮=⸮818222,250000,5,916040000,7,13,-112,-131,-10.00,-31.977974,115.816147
06:09:21,D%t*'9⸮{z"<065l⸮55"4⸮8291,250000,5,916040000,7,13,-112,-113,-10.75,-31.977943,115.816147
06:09:43,⸮⸮o'9g⸮7;⸮7⸮9⸮⸮0211,250000,5,916040000,7,13,-111,-130,-10.50,-31.978004,115.816116
06:09:49,456,-31.=7i⸮4⸮⸮⸮1.818298,250000,5,916040000,7,13,-109,-130,-9.25,-31.977961,115.816170
06:09:54,459,-31.97(⸮⸮⸮,7.818314,250000,5,916040000,7,13,-111,-131,-10.50,-31.977919,115.816200
06:10:00,463,⸮⸮⸮9485⸮p,115.810⸮21,250000,5,916040000,7,13,-109,-131,-8.00,-31.977911,115.816208
06:10:00,464,-31.978861,115.818329,250000,5,916040000,7,13,-111,-131,-7.50,-31.977911,115.816208
06:10:02,466,-31.978804,115.818321,250000,5,916040000,7,13,-111,-112,-8.25,-31.977903,115.816216
06:10:05,468,-31.978762,115.818321,250000,5,916040000,7,13,-108,-130,0.25,-31.977892,115.816223
06:10:08,470,-31.978W4Y,⸮⸮5.818336,250000,5,916040000,7,13,-110,-130,-9.00,-31.977875,115.816216
06:10:12,471,-31.978722,115.818329,250000,5,916040000,7,13,-111,-111,-7.25,-31.977886,115.816200
06:10:14,472,-31.978689,115.818329,250000,5,916040000,7,13,-109,-112,-0.75,-31.977886,115.816200
06:10:15,473,-31.978678,115.818329,250000,5,916040000,7,13,-111,-131,-4.75,-31.977894,115.816147
06:10:17,474,-31.978649,115.818336,250000,5,916040000,7,13,-109,-130,-1.00,-31.977913,115.816154
06:10:17,475,-31.978619,115.818344,250000,5,916040000,7,13,-111,-130,-7.50,-31.977913,115.816154
06:10:20,476,-31.978600,115.818352,250000,5,916040000,7,13,-110,-131,-2.50,-31.977898,115.816139
06:10:20,477,-31.978580,115.818359,250000,5,916040000,7,13,-110,-130,-5.50,-31.977898,115.816139
06:10:23,478,-31.978565,115.818359,250000,5,916040000,7,13,-111,-130,-4.00,-31.977894,115.816139
06:10:23,479,-31.978539,115.818367,250000,5,916040000,7,13,-109,-130,-1.00,-31.977894,115.816139
06:10:25,481,-31.978506,115.818367,250000,5,916040000,7,13,-111,-112,-6.25,-31.977896,115.816154
06:10:28,483,-31.978481,115.818367,250000,5,916040000,7,13,-111,-130,-5.00,-31.977896,115.816162
06:10:32,484,-31.978472,115.818367,250000,5,916040000,7,13,-112,-130,-10.25,-31.977896,115.816177
06:10:33,⸮8⸮<5#1.95:2⸮?⸮]⸮⸮s⸮k⸮,250000,5,916040000,7,13,-113,-130,-12.25,-31.977896,115.816177
06:10:35,486,-31.978432,115.818375,250000,5,916040000,7,13,-105,-130,4.00,-31.977894,115.816185
06:10:36,487,-31.978394,115.818390,250000,5,916040000,7,13,-109,-130,-0.75,-31.977894,115.816185
06:10:38,488,-31.978382,115.818390,250000,5,916040000,7,13,-108,-104,0.50,-31.977892,115.816193
06:10:40,489,-31.978355,115.818390,250000,5,916040000,7,13,-110,-130,-5.75,-31.977890,115.816193
06:10:43,491,-31.978321,115.818398,250000,5,916040000,7,13,-111,-111,-7.25,-31.977888,115.816193
06:10:43,492,-31.978287,115.818398,250000,5,916040000,7,13,-105,-112,4.25,-31.977888,115.816193
06:10:46,493,-31.978287,115.818398,250000,5,916040000,7,13,-111,-130,-5.50,-31.977886,115.816200
06:10:46,494,-⸮1.378235&1⸮7.ha8g}0,250000,5,916040000,7,13,-111,-110,-11.50,-31.977886,115.816200
06:10:49,495,-31.978235,115.818390,250000,5,916040000,7,13,-108,-110,2.00,-31.977882,115.816193
06:10:49,496,-31.978180,115.818390,250000,5,916040000,7,13,-109,-130,0.00,-31.977882,115.816193
06:10:52,497,-31.978180,115.8183?0,250000,5,916040000,7,13,-111,-130,-10.00,-31.977879,115.816200
06:10:53,498,-31.978140,115.818382,250000,5,916040000,7,13,-105,-111,3.75,-31.977879,115.816200
06:10:55,499,-31.978134,115.818382,250000,5,916040000,7,13,-110,-130,-3.75,-31.977877,115.816200
06:10:56,500,-31.978123,115.818382,250000,5,916040000,7,13,-106,-131,2.50,-31.977877,115.816200
06:10:58,501,-31.978111,115.818382,250000,5,916040000,7,13,-109,-131,-1.50,-31.977877,115.816200
06:10:59,502,-31.978096,115.818382,250000,5,916040000,7,13,-107,-130,2.00,-31.977877,115.816200
06:11:01,503,-31.978094,115.818375,250000,5,916040000,7,13,-107,-106,1.50,-31.977877,115.816200
06:11:02,504,-31.978075,115.>78367,250000,5,916040000,7,13,-107,-105,0.00,-31.977877,115.816200
06:11:04,505,-31.978064,115.818375,250000,5,916040000,7,13,-111,-130,-5.50,-31.977875,115.816200
06:11:06,506,-31.978041,115.818367,250000,5,916040000,7,13,-110,-131,-3.75,-31.977875,115.816200
06:11:06,507,-31.978014,115.818359,250000,5,916040000,7,13,-109,-132,-0.75,-31.977875,115.816200
06:11:09,508,-31.978014,115.818359,250000,5,916040000,7,13,-111,-130,-7.50,-31.977875,115.816200
06:11:09,509,-31.977982,115.818375,250000,5,916040000,7,13,-108,-130,0.25,-31.977875,115.816200
06:11:12,510,-31.977962,115.818375,250000,5,916040000,7,13,-109,-130,-0.75,-31.977873,115.816200
06:11:12,511,-31.977961,115.818344,250000,5,916040000,7,13,-111,-111,-8.50,-31.977873,115.816200
06:11:15,512,-31.977961,115.818344,250000,5,916040000,7,13,-105,-112,4.25,-31.977871,115.816208
06:11:18,514,-31.977936,115.818321,250000,5,916040000,7,13,-109,-130,-0.75,-31.977869,115.816208
06:11:21,516,-31.977905,115.818283,250000,5,916040000,7,13,-105,-130,4.25,-31.977865,115.816208
06:11:24,518,-31.977909hu15.818245,250000,5,916040000,7,13,-109,-130,-5.00,-31.977877,115.816193
06:11:25,519,-31.977901,115.818214,250000,5,916040000,7,13,-105,-131,3.25,-31.977875,115.816193
06:11:27,520,-31.977905,115.818199,250000,5,916040000,7,13,-106,-130,3.00,-31.977882,115.816177
06:11:30,522,-31.977892,115.818169,250000,5,916040000,7,13,-110,-108,-2.00,-31.977869,115.816193
06:11:32,523,-31.977894,115.818161,250000,5,916040000,7,13,-105,-131,5.25,-31.977867,115.816193
06:11:32,524,-31.977888,115.818130,250000,5,916040000,7,13,-108,-130,0.75,-31.977867,115.816193
06:11:35,525,-31.977888,115.818130,250000,5,916040000,7,13,-108,-130,1.00,-31.977861,115.816200
06:11:36,526,-31.977875,115.818108,250000,5,916040000,7,13,-107,-131,2.50,-31.977873,115.816216
06:11:38,527,-31.977875,115.818108,250000,5,916040000,7,13,-105,-130,4.00,-31.977882,115.816223
06:11:38,528,-?9.977861,1=5.818077,250000,5,916040000,7,13,-104,-112,1.25,-31.977882,115.816223
06:11:41,529,-31.977861,115.818077,250000,5,916040000,7,13,-111,-111,-8.00,-31.977892,115.816231
06:11:42,530,-31.977814,115.818077,250000,5,916040000,7,13,-109,-111,0.75,-31.977896,115.816231
06:11:44,531,-31.977808,115.818062,250000,5,916040000,7,13,-109,-132,-0.75,-31.977896,115.816231
06:11:45,532,-31.977781,11unP⸮⸮⸮g⸮,250000,5,916040000,7,13,-113,-130,-11.75,-31.977896,115.816231
06:11:47,533,-31.977774,115.818047,250000,5,916040000,7,13,-100,-131,7.75,-31.977913,115.816254
06:11:48,534,-31.977747,115.818031,250000,5,916040000,7,13,-104,-130,5.00,-31.977913,115.816254
06:11:50,535,-31.977732,115.818031,250000,5,916040000,7,13,-105,-130,3.75,-31.977913,115.816254
06:11:52,536,-31.977711,115.818024,250000,5,916040000,7,13,-108,-106,1.25,-31.977913,115.816254
06:11:53,537,-31.977695,115.818024,250000,5,916040000,7,13,-106,-130,2.50,-31.977913,115.816254
06:11:55,538,-31.977671,115.818016,250000,5,916040000,7,13,-108,-130,-0.25,-31.977913,115.816254
06:11:55,539,-31.977650,115.818024,250000,5,916040000,7,13,-103,-130,5.75,-31.977913,115.816254
06:11:58,540,-31.977650,115.818024,250000,5,916040000,7,13,-110,-130,-3.00,-31.977913,115.816254
06:11:59,541,-31.977631,115.818016,250000,5,916040000,7,13,-108,-111,0.75,-31.977913,115.816254
06:12:01,542,-31.977631,115.818016,250000,5,916040000,7,13,-109,-130,-2.25,-31.977913,115.816254
06:12:02,543,-31.977615,115.817993,250000,5,916040000,7,13,-108,-130,1.00,-31.977863,115.816208
06:12:03,545,-31.977568,115.817978,250000,5,916040000,7,13,-108,-109,-1.00,-31.977863,115.816208
06:12:07,546,-31.977568,115.817978,250000,5,916040000,7,13,-108,-104,0.50,-31.977863,115.816208
06:12:08,547,-31.977501,115.817963,250000,5,916040000,7,13,-107,-131,2.50,-31.977863,115.816208
06:12:10,548,-31.977457,115.817955,250000,5,916040000,7,13,-109,-130,-2.00,-31.977863,115.816208
06:12:11,549,-31.977367,115.817940,250000,5,916040000,7,13,-112,-130,-7.25,-31.977863,115.816208
06:12:13,550,-31.977348,115.817940,250000,5,916040000,7,13,-106,-106,2.50,-31.977846,115.816185
06:12:14,551,-31.977312,115.817955,250000,5,916040000,7,13,-102,-130,6.25,-31.977846,115.816185
06:12:16,552,-31.977304,115.817963,250000,5,916040000,7,13,-97,-132,8.00,-31.977846,115.816185
06:12:18,553,-31.977291,115.817978,250000,5,916040000,7,13,-98,-131,7.75,-31.977846,115.816185
06:12:19,554,-31.977287,115.817986,250000,5,916040000,7,13,-103,-130,5.50,-31.977846,115.816185
06:12:21,555,-31.977278,115.818008,250000,5,916040000,7,13,-99,-107,7.75,-31.977846,115.816185
06:12:21,556,-31.977270,115.818024,250000,5,916040000,7,13,-109,-106,-3.50,-31.977846,115.816185
06:12:24,557,-31.977264,115.818031,250000,5,916040000,7,13,-105,-130,5.00,-31.977846,115.816185
06:12:25,558,-31.977255,115.818047,250000,5,916040000,7,13,-96,-130,8.00,-31.977846,115.816185
06:12:27,551,-39.977245,195.818062,250000,5,916040000,7,13,-103,-130,1.25,-31.977846,115.816185
06:12:28,560,-31.977238,115.818069,250000,5,916040000,7,13,-110,-130,-4.25,-31.977884,115.816200
06:12:30,561,-31.977238,115.818069,250000,5,916040000,7,13,-106,-130,2.75,-31.977922,115.816086
06:12:31,562,-31.977230,115.818077,250000,5,916040000,7,13,-103,-130,5.75,-31.977938,115.816063
06:12:33,563,-31.977224,115.818077,250000,5,916040000,7,13,-104,-130,1.75,-31.977926,115.816078
06:12:34,564,-31.977203,115.818085,250000,5,916040000,7,13,-100,-131,7.00,-31.977921,115.816086
06:12:36,565,-31.977200,115.818092,250000,5,916040000,7,13,-101,-111,7.25,-31.977917,115.816093
06:12:37,566,-31.977194,115.818108,250000,5,916040000,7,13,-94,-111,9.00,-31.977917,115.816101
06:12:39,567,-31.977196,115.818123,250000,5,916040000,7,13,-94,-130,8.75,-31.977924,115.816086
06:12:41,568,-31.977196,115.818138,250000,5,916040000,7,13,-94,-104,9.00,-31.977924,115.816093
06:12:42,569,-31.977194,115.818153,250000,5,916040000,7,13,-95,-130,8.75,-31.977924,115.816093
06:12:44,570,-31.977188,115.818161,250000,5,916040000,7,13,-99,-104,8.00,-31.977922,115.816086
06:12:44,571,-31.977171,115.818176,250000,5,916040000,7,13,-101,-130,7.25,-31.977922,115.816086
06:12:47,572,-31.977171,115.818176,250000,5,916040000,7,13,-101,-130,5.75,-31.978020,115.816025
06:12:47,573,-31.977160,115.818199,250000,5,916040000,7,13,-103,-130,5.50,-31.978020,115.816025
06:12:50,574,-31.977160,115.818199,250000,5,916040000,7,13,-103,-108,5.25,-31.978020,115.816025
06:12:51,575,-?1.977140,115.818⸮9=,250000,5,916040000,7,13,-105,-130,0.75,-31.978020,115.816025
06:12:52,57', 2>977`79⸮05~k18qu7,250000,5,916040000,7,13,-109,-130,-8.75,-31.978020,115.816025
06:13:11,588,-31.976583,115.818443,250000,5,916040000,7,13,-111,-130,-4.75,-31.978020,115.816025
06:13:13,589,-31.976583,115.818443,250000,5,916040000,7,13,-111,-111,-5.00,-31.978020,115.816025
06:13:13,590,-31.976643,115.818329,250000,5,916040000,7,13,-111,-110,-6.75,-31.978020,115.816025
06:13:15,594,(35.976801,1⸮5-81839%,250000,5,916040000,7,13,-111,-130,-9.00,-31.978020,115.816025
06:13:21,596,-31.976870,115.818054,250000,5,916040000,7,13,-111,-105,-5.00,-31.978020,115.816025
06:13:24,598,-31.976898,115.817986,250000,5,916040000,7,13,-110,-130,-5.25,-31.978020,115.816025
06:13:28,6⸮	-39'?77o⸮d⸮⸮<⸮$x17?63,250000,5,916040000,7,13,-111,-130,-9.25,-31.978020,115.816025
06:13:31,601,-31.976929,115.817902,250000,5,916040000,7,13,-111,-105,-10.00,-31.978020,115.816025
06:13:36,604,-31.977064,115.817848,250000,5,916040000,7,13,-111,-130,-6.25,-31.978020,115.816025
06:13:37,⸮⸮⸮⸮MDw⸮:^⸮!E⸮0_⸮,be⸮I⸮=3⸮⸮⸮J⸮\p⸮fI⸮>⸮B⸮⸮}⸮#⸮B⸮⸮J⸮⸮⸮49{⸮⸮h⸮⸮⸮⸮⸮Aȁ"Di⸮V⸮[#⸮⸮⸮ͬ⸮ ⸮ {ay,˸⸮n⸮6⸮⸮o\⸮⸮⸮l⸮⸮B{⸮B⸮⸮/⸮⸮⸮_⸮⸮⸮⸮9⸮yЩ"i0⸮|N⸮bIU`:⸮l⸮(⸮⸮ea*⸮⸮⸮Y⸮⸮у⸮806⸮ϱJ&⸮⸮"C⸮⸮⸮⸮Z⸮⸮⸮,⸮(⸮⸮ƪ⸮⸮l⸮0⸮⸮⸮⸮5⸮8@g3⸮⸮⸮ށ⸮-F⸮⸮⸮Ĕ1⸮EN⸮^⸮⸮⸮,250000,5,916040000,7,13,-112,-130,-12.75,-31.978020,115.816025
06:13:39,606,-31.977057,115.817810,250000,5,916040000,7,13,-112,-130,-9.25,-31.978020,115.816025
06:13:40,607,-31.977016,115.817772,250000,5,916040000,7,13,-112,-111,-7.75,-31.978020,115.816025
06:13:42,608,-31.977016,115.817772,250000,5,916040000,7,13,-112,-130,-8.25,-31.978020,115.816025
06:13:43,609,-31.977007,115.817711,250000,5,916040000,7,13,-110,-130,-3.00,-31.978020,115.816025
06:13:44,613,-31.976868,115.817566,250000,5,916040000,7,13,-111,-130,-6.50,-31.978020,115.816025
06:13:51,614,-31.976858,115.817535,250000,5,916040000,7,13,-111,-130,-6.75,-31.977789,115.816208
06:13:52,615,-31.97f8e7m0q1.81752@,250000,5,916040000,7,13,-112,-106,-11.25,-31.977831,115.816231
06:13:53,617,-31.976780,115.817505,250000,5,916040000,7,13,-111,-131,-7.50,-31.977852,115.816223
06:13:57,618,-31.976770,115.817505,250000,5,916040000,7,13,-111,-132,-3.50,-31.977930,115.816162
06:13:59,619,-31.976753,115.817528,250000,5,916040000,7,13,-107,-105,2.25,-31.977953,115.816147
06:13:59,620,-31.976753,115.817528,250000,5,916040000,7,13,-110,-130,-3.50,-31.977953,115.816147
06:14:01,622,-31.976719,115.817505,250000,5,916040000,7,13,-109,-111,0.75,-31.977953,115.816147
06:14:05,623,-31.976707,115.817497,250000,5,916040000,7,13,-110,-103,-4.50,-31.977953,115.816147
06:14:06,624,-31.976685,115.817482,250000,5,916040000,7,13,-111,-130,-4.50,-31.977953,115.816147
06:14:08,625,-31.976685,115.817482,250000,5,916040000,7,13,-111,-129,-7.00,-31.977932,115.816193
06:14:08,626,-31.976641,115.817474,250000,5,916040000,7,13,-109,-129,0.50,-31.977932,115.816193
06:14:11,627,-31.976641,115.817474,250000,5,916040000,7,13,-109,-130,-0.50,-31.977930,115.816216
06:14:12,628,-31.976591,115.817474,250000,5,916040000,7,13,-111,-112,-6.25,-31.977936,115.816231
06:14:14,629,-31.976580,115.817474,250000,5,916040000,7,13,-104,-129,5.00,-31.977951,115.816269
06:14:15,630,-31.976551,115.817474,250000,5,916040000,7,13,-109,-110,0.25,-31.977953,115.816299
06:14:17,631,-31.976534,115.817474,250000,5,916040000,7,13,-105,-130,4.50,-31.977953,115.816299
06:14:18,632,-31.976519,115.817467,250000,5,916040000,7,13,-103,-130,5.75,-31.977953,115.816299
