08:05:05,274,-31.979443,115.818893,250000,5,916040000,7,13,-102,-130,7.50,0.000000,0.000000
08:05:07,275,-31.979435,115.818909,250000,5,916040000,7,13,-111,-130,2.75,0.000000,0.000000
08:05:08,276,-31.979418,115.818924,250000,5,916040000,7,13,-110,-123,4.25,0.000000,0.000000
08:05:10,277,-31.979406,115.818932,250000,5,916040000,7,13,-111,-129,2.25,0.000000,0.000000
08:05:11,278,-31.979383,115.818962,250000,5,916040000,7,13,-113,-130,0.00,0.000000,0.000000
08:05:13,279,-31.979383,115.818962,250000,5,916040000,7,13,-109,-116,5.00,0.000000,0.000000
08:05:14,280,-31.979347,115.819000,250000,5,916040000,7,13,-110,-130,3.25,0.000000,0.000000
08:05:16,281,-31.979347,115.819000,250000,5,916040000,7,13,-109,-130,3.75,0.000000,0.000000
08:05:17,282,-31.979321,115.8190>3,250000,5,916040000,7,13,-116,-130,-7.25,0.000000,0.000000
08:05:19,283,-31.979321,115.819023,250000,5,916040000,7,13,-107,-129,5.75,0.000000,0.000000
08:05:21,284,-31.979288,115.819046,250000,5,916040000,7,13,-112,-130,1.50,0.000000,0.000000
08:05:22,285,-31.979277,115.819061,250000,5,916040000,7,13,-113,-130,-0.50,0.000000,0.000000
08:05:23,286,-31.979256,115.819077,250000,5,916040000,7,13,-114,-130,-0.50,0.000000,0.000000
08:05:24,287,-31.979242,115.819092,250000,5,916040000,7,13,-111,-117,2.75,0.000000,0.000000
08:05:27,288,-31.979216,115.819115,250000,5,916040000,7,13,-107,-108,5.75,0.000000,0.000000
08:05:27,289,-31.979200,115.819122,250000,5,916040000,7,13,-111,-130,3.00,0.000000,0.000000
08:05:30,290,-31.979164,115.819130,250000,5,916040000,7,13,-109,-130,5.00,0.000000,0.000000
08:05:30,291,-31.979137,115.819138,250000,5,916040000,7,13,-111,-124,1.75,0.000000,0.000000
08:05:32,293,-31.979101,115.819145,250000,5,916040000,7,13,-106,-130,7.00,0.000000,0.000000
08:05:36,294,-31.979094,115.819153,250000,5,916040000,7,13,-116,-129,-6.25,0.000000,0.000000
08:05:36,295,-31.979082,115.819168,250000,5,916040000,7,13,-105,-109,6.25,0.000000,0.000000
08:05:39,296,-31.979082,115.819168,250000,5,916040000,7,13,-112,-131,0.25,0.000000,0.000000
08:05:40,297,-31.979067,115.819199,250000,5,916040000,7,13,-108,-130,4.25,0.000000,0.000000
08:05:42,298,-31.979067,115.819199,250000,5,916040000,7,13,-110,-130,3.50,0.000000,0.000000
08:05:43,299,-31.979052,115.819244,250000,5,916040000,7,13,-110,-117,3.50,0.000000,0.000000
08:05:45,300,-31.979052,115.819244,250000,5,916040000,7,13,-108,-130,5.75,0.000000,0.000000
08:05:47,301,-31.979021,115.819290,250000,5,916040000,7,13,-110,-130,3.00,0.000000,0.000000
08:05:48,302,-31.979006,115.819298,250000,5,916040000,7,13,-111,-130,2.00,0.000000,0.000000
08:05:50,303,-31.978977,115.819313,250000,5,916040000,7,13,-106,-131,6.50,0.000000,0.000000
08:05:50,304,-31.978962,115.819321,250000,5,916040000,7,13,-108,-123,5.00,0.000000,0.000000
08:05:53,305,-31.978939,115.819328,250000,5,916040000,7,13,-109,-112,4.00,0.000000,0.000000
08:05:54,65c⸮⸮;1.978{68,11⸮B>⸮S⸮5⸮,250000,5,916040000,7,13,-116,-130,-10.75,0.000000,0.000000
08:05:56,307,-31.978924,115.819374,250000,5,916040000,7,13,-109,-130,4.25,0.000000,0.000000
08:05:56,308,-31.978918,115.819397,250000,5,916040000,7,13,-110,-130,3.50,0.000000,0.000000
08:05:59,309,-31.978914,115.819412,250000,5,916040000,7,13,-109,-112,4.50,0.000000,0.000000
08:06:00,310,-31.978912,115.819443,250000,5,916040000,7,13,-111,-130,2.25,0.000000,0.000000
08:06:02,311,-31.978912,115.819443,250000,5,916040000,7,13,-111,-129,1.50,0.000000,0.000000
08:06:03,312,-31.978910,115.819489,250000,5,916040000,7,13,-115,-129,-3.50,0.000000,0.000000
08:06:05,313,-31.978910,115.819489,250000,5,916040000,7,13,-108,-114,5.25,0.000000,0.000000
08:06:06,314,-31.978899,115.819534,250000,5,916040000,7,13,-113,-130,0.00,0.000000,0.000000
08:06:08,315,-31.978899,115.819534,250000,5,916040000,7,13,-105,-128,7.00,0.000000,0.000000
08:06:10,316,-31gi3>⸮⸮⸮⸮⸮mw⸮(5(0,250000,5,916040000,7,13,-117,-129,-10.75,0.000000,0.000000
08:06:11,317,-31.978893,115.819588,250000,5,916040000,7,13,-113,-128,1.25,0.000000,0.000000
08:06:13,318,-31⸮1?0889,115.819618,250000,5,916040000,7,13,-115,-114,-8.75,0.000000,0.000000
08:06:13,319,-31.978886,115.819641,250000,5,916040000,7,13,-109,-128,4.00,0.000000,0.000000
08:06:16,320,-31.978882,115.819664,250000,5,916040000,7,13,-111,-129,2.75,0.000000,0.000000
08:06:16,321,-31.978882,115.819679,250000,5,916040000,7,13,-113,-130,0.25,0.000000,0.000000
08:06:19,322,-31.978880,115.819702,250000,5,916040000,7,13,-110,-130,3.00,0.000000,0.000000
08:06:19,323,-31.978876,115.819725,250000,5,916040000,7,13,-111,-114,3.00,0.000000,0.000000
08:06:22,324,-31.978878,115.819733,250000,5,916040000,7,13,-113,-131,0.75,0.000000,0.000000
08:06:23,325,-31.978874,115.819771,250000,5,916040000,7,13,-103,-124,7.75,0.000000,0.000000
08:06:25,326,-31.978872,115.819786,250000,5,916040000,7,13,-111,-130,2.25,0.000000,0.000000
08:06:26,327,-31.978870,115.819817,250000,5,916040000,7,13,-108,-116,5.50,0.000000,0.000000
08:06:28,328,-31.978870,115.819817,250000,5,916040000,7,13,-103,-116,7.75,0.000000,0.000000
08:06:29,329,-31.978867,115.819855,250000,5,916040000,7,13,-110,-130,3.75,0.000000,0.000000
08:06:31,330,-31.978867,115.819855,250000,5,916040000,7,13,-116,-111,-4.75,0.000000,0.000000
08:06:32,331,-31.978848,115.819908,250000,5,916040000,7,13,-109,-130,5.00,0.000000,0.000000
08:06:34,332,-31.978848,115.819908,250000,5,916040000,7,13,-107,-130,6.00,0.000000,0.000000
08:06:35,333,-31.978823,115.819954,250000,5,916040000,7,13,-104,-130,7.00,0.000000,0.000000
08:06:37,334,-31.978815,115.819962,250000,5,916040000,7,13,-106,-113,6.75,0.000000,0.000000
08:06:39,335,-31.978800,115.819969,250000,5,916040000,7,13,-105,-117,7.75,0.000000,0.000000
08:06:39,336,-31.978786,115.819977,250000,5,916040000,7,13,-110,-116,3.25,0.000000,0.000000
08:06:41,337,-31.978764,115.819984,250000,5,916040000,7,13,-108,-116,4.25,0.000000,0.000000
08:06:42,338,-31.978741,115.819992,250000,5,916040000,7,13,-108,-130,5.25,0.000000,0.000000
08:06:45,339,-31.978729,115.819992,250000,5,916040000,7,13,-112,-130,1.50,0.000000,0.000000
08:06:45,340,-31.978704,115.820000,250000,5,916040000,7,13,-111,-130,2.00,0.000000,0.000000
08:06:48,341,-31.978704,115.820000,250000,5,916040000,7,13,-109,-116,5.00,0.000000,0.000000
08:06:48,342,-31.978659,115.820000,250000,5,916040000,7,13,-111,-132,2.50,0.000000,0.000000
08:06:51,343,-31.978659,115.820000,250000,5,916040000,7,13,-110,-131,4.00,0.000000,0.000000
08:06:52,344,-31.978634,115.820007,250000,5,916040000,7,13,-105,-130,7.50,0.000000,0.000000
08:06:54,345,-31.978634,115.820007,250000,5,916040000,7,13,-113,-114,0.75,0.000000,0.000000
08:06:55,346,-31.978601,115.820023,250000,5,916040000,7,13,-110,-113,4.25,0.000000,0.000000
08:06:57,347,-31.978601,115.820023,250000,5,916040000,7,13,-107,-110,6.00,0.000000,0.000000
08:06:59,348,-31⸮?75⸮5⸮!L2200:⸮,250000,5,916040000,7,13,-113,-132,1.00,0.000000,0.000000
08:07:00,349,-31.978558,115.820023,250000,5,916040000,7,13,-104,-130,7.50,0.000000,0.000000
08:07:02,350,-31.978535,115.820015,250000,5,916040000,7,13,-105,-130,7.25,0.000000,0.000000
08:07:02,351,-31.978521,115.820007,250000,5,916040000,7,13,-114,-130,-0.50,0.000000,0.000000
08:07:05,352,-31.978493,115.820007,250000,5,916040000,7,13,-106,-130,6.00,0.000000,0.000000
08:07:06,353,-31.978476,115.820007,250000,5,916040000,7,13,-106,-130,6.50,0.000000,0.000000
08:07:08,354,-31.978451,115.820000,250000,5,916040000,7,13,-109,-130,4.50,0.000000,0.000000
08:07:08,355,-31.978437,115.820015,250000,5,916040000,7,13,-104,-130,7.50,0.000000,0.000000
08:07:11,356,-31.978437,115.820015,250000,5,916040000,7,13,-109,-130,4.50,0.000000,0.000000
08:07:12,357,-31.978432,115.820015,250000,5,916040000,7,13,-112,-130,1.25,0.000000,0.000000
08:07:14,358,-31.978432,115.820015,250000,5,916040000,7,13,-115,-130,-2.25,0.000000,0.000000
08:07:15,359,-31.978420,115.820015,250000,5,916040000,7,13,-110,-116,1.75,0.000000,0.000000
08:07:17,360,-31.978420,115.820015,250000,5,916040000,7,13,-113,-116,0.00,0.000000,0.000000
08:07:18,361,-31.978413,115.820023,250000,5,916040000,7,13,-114,-129,-2.50,0.000000,0.000000
08:07:20,362,-31.978413,115.820023,250000,5,916040000,7,13,-115,-129,-4.50,0.000000,0.000000
08:07:21,363,-31.978409,115.820023,250000,5,916040000,7,13,-111,-115,2.25,0.000000,0.000000
08:07:23,364,-31.978409,115.820023,250000,5,916040000,7,13,-113,-130,-2.00,0.000000,0.000000
08:07:25,365,-31.978405,115.820038,250000,5,916040000,7,13,-107,-130,5.25,0.000000,0.000000
08:07:26,366,-31.978405,115.820038,250000,5,916040000,7,13,-112,-129,0.50,0.000000,0.000000
08:07:28,367,-31.978399,115.820045,250000,5,916040000,7,13,-109,-130,4.25,0.000000,0.000000
08:07:28,368,-31.978392,115.820045,250000,5,916040000,7,13,-111,-124,2.00,0.000000,0.000000
08:07:31,369,-31.978373,115.820045,250000,5,916040000,7,13,-102,-130,7.25,0.000000,0.000000
08:07:31,370,-31.978363,115.820045,250000,5,916040000,7,13,-110,-129,3.50,0.000000,0.000000
08:07:34,371,-31.978340,115.820045,250000,5,916040000,7,13,-106,-124,6.50,0.000000,0.000000
08:07:35,372,-31.978310,115.820038,250000,5,916040000,7,13,-105,-123,7.00,0.000000,0.000000
08:07:37,373,-31.978296,115.820038,250000,5,916040000,7,13,-104,-114,7.00,0.000000,0.000000
08:07:38,374,-31.978270,115.820038,250000,5,916040000,7,13,-109,-106,3.50,0.000000,0.000000
08:07:40,375,-31.978256,115.820030,250000,5,916040000,7,13,-112,-112,0.50,0.000000,0.000000
08:07:41,376,-31.978237,115.820015,250000,5,916040000,7,13,-106,-131,6.50,0.000000,0.000000
08:07:43,37;,.1.?782⸮7,115.820085,250000,5,916040000,7,13,-108,-112,1.50,0.000000,0.000000
08:07:44,378,-31.978220,115.819984,250000,5,916040000,7,13,-109,-116,4.75,0.000000,0.000000
08:07:46,379,-31.978220,115.819984,250000,5,916040000,7,13,-110,-130,3.75,0.000000,0.000000
08:07:47,380,-31.978220,115.819954,250000,5,916040000,7,13,-112,-130,0.25,0.000000,0.000000
08:07:49,381,-31.978212,115.819939,250000,5,916040000,7,13,-110,-131,2.75,0.000000,0.000000
08:07:51,382,-31.978205,115.819901,250000,5,916040000,7,13,-109,-130,4.00,0.000000,0.000000
08:07:51,383,-31.978197,115.819885,250000,5,916040000,7,13,-112,-112,-1.25,0.000000,0.000000
08:07:53,384,-31.978191,115.819855,250000,5,916040000,7,13,-107,-130,6.00,0.000000,0.000000
08:07:54,385,-31.978189,115.819839,250000,5,916040000,7,13,-114,-130,-2.00,0.000000,0.000000
08:07:57,386,-31.978191,115.819801,250000,5,916040000,7,13,-111,-130,2.00,0.000000,0.000000
08:07:57,387,-31.978184,115.819771,250000,5,916040000,7,13,-111,-110,2.25,0.000000,0.000000
08:08:00,388,-31.978184,115.819756,250000,5,916040000,7,13,-115,-130,-8.50,0.000000,0.000000
08:08:00,389,-31.978184,115.819756,250000,5,916040000,7,13,-115,-131,-8.25,0.000000,0.000000
08:08:03,390,-31.978184,115.819756,250000,5,916040000,7,13,-109,-130,3.50,0.000000,0.000000
08:08:04,391,-31.978189,115.819756,250000,5,916040000,7,13,-114,-115,-3.00,0.000000,0.000000
08:08:06,392,-31.978189,115.819756,250000,5,916040000,7,13,-109,-130,5.25,0.000000,0.000000
08:08:07,393,-31.978193,115.819725,250000,5,916040000,7,13,-109,-108,3.00,0.000000,0.000000
08:08:09,394,-31.978193,115.819725,250000,5,916040000,7,13,-113,-130,1.00,0.000000,0.000000
08:08:10,395,-31.978205,115.819702,250000,5,916040000,7,13,-114,-130,-1.50,0.000000,0.000000
08:08:12,396,-31.978205,115.819702,250000,5,916040000,7,13,-114,-112,-2.50,0.000000,0.000000
08:08:14,397,-31.978214,115.819679,250000,5,916040000,7,13,-112,-114,1.00,0.000000,0.000000
08:08:15,398,-31.978226,115.819672,250000,5,916040000,7,13,-111,-116,2.00,0.000000,0.000000
08:08:17,399,-31.97XRԸ⸮⸮ɊG53W0,250000,5,916040000,7,13,-116,-130,-10.75,0.000000,0.000000
08:08:18,400,-31.978218,115.819603,250000,5,916040000,7,13,-111,-130,1.25,0.000000,0.000000
08:08:20,401,-31.978218,115.819565,250000,5,916040000,7,13,-115,-130,-4.75,0.000000,0.000000
08:08:20,N⸮⸮/$,z⸮|p⸮⸮+5219⸮`,250000,5,916040000,7,13,-116,-130,-10.00,0.000000,0.000000
08:08:23,403,-31.978210,115.819511,250000,5,916040000,7,13,-114,-130,-3.25,0.000000,0.000000
08:08:24,404,-31.978203,115.819481,250000,5,916040000,7,13,-113,-124,-2.25,0.000000,0.000000
08:08:26,405,-31.978199,115.819466,250000,5,916040000,7,13,-112,-131,0.50,0.000000,0.000000
08:08:27,406,-31.978197,115.819427,250000,5,916040000,7,13,-115,-129,-0.75,0.000000,0.000000
08:08:29,407,-31.978195,115.819405,250000,5,916040000,7,13,-113,-130,-1.25,0.000000,0.000000
08:08:30,408,-31.978193,115.819374,250000,5,916040000,7,13,-113,-130,0.75,0.000000,0.000000
08:08:32,409,-31.978193,115.819374,250000,5,916040000,7,13,-110,-116,2.75,0.000000,0.000000
08:08:33,410,-31.978210,115.819321,250000,5,916040000,7,13,-108,-115,4.75,0.000000,0.000000
08:08:35,411,-31.978210,115.819321,250000,5,916040000,7,13,-114,-130,-1.00,0.000000,0.000000
08:08:36,412,-31.978212,115.819275,250000,5,916040000,7,13,-112,-130,1.25,0.000000,0.000000
08:08:38,413,-31.978212,115.819275,250000,5,916040000,7,13,-108,-113,4.00,0.000000,0.000000
08:08:40,414,-31.978209,115.819237,250000,5,916040000,7,13,-112,-110,1.00,0.000000,0.000000
08:08:41,415,-31.978205,115.819229,250000,5,916040000,7,13,-113,-108,-1.00,0.000000,0.000000
08:08:43,416,-31.978189,115.819206,250000,5,916040000,7,13,-114,-130,-2.50,0.000000,0.000000
08:08:43,417,-31.978184,115.819199,250000,5,916040000,7,13,-113,-115,-1.75,0.000000,0.000000
08:08:46,418,-31.978167,⸮5,8⸮c⸮:9,250000,5,916040000,7,13,-117,-130,-9.25,0.000000,0.000000
08:08:46,419,-31.978144,115.819176,250000,5,916040000,7,13,-115,-130,-4.00,0.000000,0.000000
08:08:49,420,-31.978130,115.819160,250000,5,916040000,7,13,-115,-131,-3.75,0.000000,0.000000
08:08:50,421,-31.978107,115.819145,250000,5,916040000,7,13,-114,-111,-3.50,0.000000,0.000000
08:08:52,422,-31.978107,115.819145,250000,5,916040000,7,13,-111,-110,1.50,0.000000,0.000000
08:08:53,423,-31.978079,115.819122,250000,5,916040000,7,13,-113,-130,-2.00,0.000000,0.000000
08:08:55,424,-31.978079,115.819122,250000,5,916040000,7,13,-110,-116,3.50,0.000000,0.000000
08:08:56,425,-31.978043,115.819107,250000,5,916040000,7,13,-112,-131,1.00,0.000000,0.000000
08:08:58,426,-31.978043,115.819107,250000,5,916040000,7,13,-114,-130,-1.25,0.000000,0.000000
08:08:59,427,-31.978006,115.819099,250000,5,916040000,7,13,-110,-130,2.75,0.000000,0.000000
08:09:01,428,-31.978006,115.819099,250000,5,916040000,7,13,-112,-112,1.00,0.000000,0.000000
08:09:03,429,-31.977962,115.819122,250000,5,916040000,7,13,-112,-130,0.75,0.000000,0.000000
08:09:04,430,-31.977949,115.819130,250000,5,916040000,7,13,-110,-130,3.25,0.000000,0.000000
08:09:05,431,.'⸮>>932,115.819122,250000,5,916040000,7,13,-115,-130,-5.50,0.000000,0.000000
08:09:06,432,-31.977926,115.819115,250000,5,916040000,7,13,-113,-114,-0.25,0.000000,0.000000
08:09:09,433,-31.977919,115.819084,250000,5,916040000,7,13,-110,-130,-0.25,0.000000,0.000000
08:09:09,434,-31.977919,115.819069,250000,5,916040000,7,13,-112,-130,0.25,0.000000,0.000000
08:09:12,435,-31.977911,115.819038,250000,5,916040000,7,13,-112,-130,-2.50,0.000000,0.000000
08:09:12,436,-31.977919,115.819023,250000,5,916040000,7,13,-115,-109,-4.75,0.000000,0.000000
08:09:15,437,-31.977921,115.819008,250000,5,916040000,7,13,-110,-130,2.00,0.000000,0.000000
08:09:15,438,-31.977913,115.818985,250000,5,916040000,7,13,-109,-130,2.25,0.000000,0.000000
08:09:18,439,-31.977913,115.818985,250000,5,916040000,7,13,-112,-115,0.25,0.000000,0.000000
08:09:18,440,-31.977901,115.818954,250000,5,916040000,7,13,-112,-130,0.25,0.000000,0.000000
08:09:21,441,-31.977901,115.818954,250000,5,916040000,7,13,-110,-130,4.00,0.000000,0.000000
08:09:24,443,-31.977892,115.818924,250000,5,916040000,7,13,-105,-111,2.50,0.000000,0.000000
08:09:25,444,-31.977877,115.818893,250000,5,916040000,7,13,-113,-129,0.00,0.000000,0.000000
08:09:27,445,-31.977877,115.818893,250000,5,916040000,7,13,-110,-130,3.00,0.000000,0.000000
08:09:29,446,-31.977884,115.818863,250000,5,916040000,7,13,-109,-130,4.25,0.000000,0.000000
08:09:30,447,-31.977882,115.818848,250000,5,916040000,7,13,-111,-111,0.75,0.000000,0.000000
08:09:31,449,x b.977877y41⸮h⸮47,250000,5,916040000,7,13,-103,-131,-10.75,0.000000,0.000000
08:09:38,452,-31.977863,5.81X34⸮,250000,5,916040000,7,13,-111,-110,-11.00,0.000000,0.000000
08:09:39,453,-31.977859,115.818748,250000,5,916040000,7,13,-111,-106,-5.25,0.000000,0.000000
08:09:41,454/33.9777=&d⸮.18g48,250000,5,916040000,7,13,-111,-130,-10.00,0.000000,0.000000
08:09:42,457,-31.977852,115.818710,250000,5,916040000,7,13,-116,-130,-8.75,0.000000,0.000000
08:09:46,459,-31.977856,115.818703,250000,5,916040000,7,13,-115,-110,-5.00,0.000000,0.000000
08:09:50,460,K57⸮S77830.37n81⸮z,250000,5,916040000,7,13,-115,-130,-11.75,0.000000,0.000000
08:09:55,463,-31⸮⸮⸮⸮"⸮B⸮⸮w⸮,⸮,250000,5,916040000,7,13,-116,-116,-11.75,0.000000,0.000000
08:09:55,T⸮4⸮?7⸮%⸮`;7.818672,250000,5,916040000,7,13,-115,-130,-9.25,0.000000,0.000000
08:09:58,465,-31.977921,115.818657,250000,5,916040000,7,13,-116,-130,-5.50,0.000000,0.000000
08:09:58,466,-31.977932,115.818649,250000,5,916040000,7,13,-116,-114,-8.75,0.000000,0.000000
08:10:00,468,-31.978039,115.818611,250000,5,916040000,7,13,-115,-130,-6.25,0.000000,0.000000
08:10:04,469,-31.978039,115.818611,250000,5,916040000,7,13,-116,-130,-3.75,0.000000,0.000000
08:10:05,470,-31.978052,1⸮5.818565,250000,5,916040000,7,13,-116,-115,-6.50,0.000000,0.000000
08:10:07,471,-31.978054,115.818542,250000,5,916040000,7,13,-112,-130,0.00,0.000000,0.000000
08:10:08,472,-31.978064,115.818512,250000,5,916040000,7,13,-114,-131,-4.00,0.000000,0.000000
08:10:10,473,-31.978064,115.818512,250000,5,916040000,7,13,-110,-130,3.00,0.000000,0.000000
08:10:11,474,-31.978113,115.818481,250000,5,916040000,7,13,-113,-130,0.25,0.000000,0.000000
08:10:13,475,-31.978113,115+818481,250000,5,916040000,7,13,-113,-130,-3.50,0.000000,0.000000
08:10:14,476,-31.978163,115"⸮16;,250000,5,916040000,7,13,-115,-112,-10.00,0.000000,0.000000
08:10:16,477,,"1.9;163,115.818459,250000,5,916040000,7,13,-115,-115,-9.00,0.000000,0.000000
08:10:17,478,-31.978209,115.818459,250000,5,916040000,7,13,-113,-131,-1.25,0.000000,0.000000
08:10:19,479,-31.978220,115.818451,250000,5,916040000,7,13,-112,-130,1.00,0.000000,0.000000
08:10:21,480,-31.978247,115.818451,250000,5,916040000,7,13,-109,-130,4.25,0.000000,0.000000
08:10:21,481,-31.978260,115.818451,250000,5,916040000,7,13,-114,-130,-3.25,0.000000,0.000000
08:10:23,482,-31.978275,115.818459,250000,5,916040000,7,13,-115,-115,-6.75,0.000000,0.000000
08:10:27,484,-31.978:⸮⸮,115.8⸮846⸮,250000,5,916040000,7,13,-116,-124,-10.50,0.000000,0.000000
08:10:27,⸮⸮⸮⸮h⸮⸮02$3/⸮U5o"`h⸮,250000,5,916040000,7,13,-115,-114,-10.75,0.000000,0.000000
08:10:29,487,-31.978296,115.818481,250000,5,916040000,7,13,-114,-129,-7.25,0.000000,0.000000
08:10:33,488,-31.978296,115.818481,250000,5,916040000,7,13,-115,-128,-9.00,0.000000,0.000000
08:10:34,489,-31.978283,115.818481,250000,5,916040000,7,13,-114,-128,-2.00,0.000000,0.000000
08:10:36,490,-31.978283,15.81⸮⸮41,250000,5,916040000,7,13,-115,-113,-9.50,0.000000,0.000000
08:10:37,491,-31.978287,115.81852⸮,250000,5,916040000,7,13,-116,-130,-10.25,0.000000,0.000000
08:10:39,492,-31.978287,115.818520,250000,5,916040000,7,13,-110,-129,3.50,0.000000,0.000000
08:10:40,493,-31.978312,115.818542,250000,5,916040000,7,13,-110,-129,2.75,0.000000,0.000000
08:10:42,494,-31.978319,115.818550,250000,5,916040000,7,13,-110,-112,3.25,0.000000,0.000000
08:10:44,495,-31.978350,115.818581,250000,5,916040000,7,13,-115,-116,-3.50,0.000000,0.000000
08:10:44,496,-31.978⸮;12⸮g⸮⸮v⸮`	,250000,5,916040000,7,13,-116,-129,-10.75,0.000000,0.000000
08:10:47,497,-31.978395,115.818596,250000,5,916040000,7,13,-115,-112,-5.75,0.000000,0.000000
08:10:48,498,-31.978407,115.818604,250000,5,916040000,7,13,-113,-114,-1.75,0.000000,0.000000
08:10:50,499,-31.978428,115.818611,250000,5,916040000,7,13,-114,-114,-4.50,0.000000,0.000000
08:10:50,502,-31.978474,115.818657,250000,5,916040000,7,13,-111,-131,1.00,0.000000,0.000000
08:10:56,503,-31.978483,115.818672,250000,5,916040000,7,13,-112,-130,0.50,0.000000,0.000000
08:10:57,504,-31.978498,115.818695,250000,5,916040000,7,13,-115,-130,-4.00,0.000000,0.000000
08:10:58,506,-31.978514,115.818726,250000,5,916040000,7,13,-112,-130,0.75,0.000000,0.000000
08:11:02,507,-31.978514,115.818726,250000,5,916040000,7,13,-114,-112,-5.25,0.000000,0.000000
08:11:03,508,-31.978531,115.818764,250000,5,916040000,7,13,-112,-130,0.00,0.000000,0.000000
08:11:05,509,-31.978531,115.818764,250000,5,916040000,7,13,-115,-124,-4.25,0.000000,0.000000
08:11:08,511,-31.978548,115.818825,250000,5,916040000,7,13,-111,-131,2.00,0.000000,0.000000
08:11:10,512,-31.978556,115.818855,250000,5,916040000,7,13,-115,-112,-3.00,0.000000,0.000000
08:11:10,513,-31.978561,115.818863,250000,5,916040000,7,13,-114,-114,-4.00,0.000000,0.000000
08:11:13,514,-31.978569,115.818886,250000,5,916040000,7,13,-112,-110,0.75,0.000000,0.000000
08:11:13,515,-31.978569,115.818901,250000,5,916040000,7,13,-111,-130,1.75,0.000000,0.000000
08:11:16,516,-31.978569,115.81892,250000,5,916040000,7,13,-115,-130,-9.50,0.000000,0.000000
08:11:17,517,-31.978559,115.818947,250000,5,916040000,7,13,-112,-116,0.25,0.000000,0.000000
08:11:19,518,-31.978559,115.818947,250000,5,916040000,7,13,-110,-130,3.50,0.000000,0.000000
08:11:20,519,-31.978556,115.818985,250000,5,916040000,7,13,-109,-130,3.25,0.000000,0.000000
08:11:22,520,-31.978556,115.818985,250000,5,916040000,7,13,-116,-130,-6.75,0.000000,0.000000
08:11:23,521,-31.978559,115.819023,250000,5,916040000,7,13,-113,-118,-1.00,0.000000,0.000000
08:11:25,=2⸮⸮⸮R{⸮⸮m45h%10<~819023,250000,5,916040000,7,13,-115,-114,-9.00,0.000000,0.000000
08:11:26,523,-31.978584,115.819061,250000,5,916040000,7,13,-112,-130,0.00,0.000000,0.000000
08:11:28,524,-31.978584,115.819061,250000,5,916040000,7,13,-111,-130,2.00,0.000000,0.000000
08:11:29,525,-31.978617,115.819077,250000,5,916040000,7,13,-116,-113,-8.25,0.000000,0.000000
08:11:31,526,-31.978628,115.819084,250000,5,916040000,7,13,-115,-129,-5.50,0.000000,0.000000
08:11:33,527,-31.978642,115.819092,250000,5,916040000,7,13,-112,-130,-0.50,0.000000,0.000000
08:11:33,528,-31.978649,115.819092,250000,5,916040000,7,13,-111,-122,2.25,0.000000,0.000000
08:11:35,529,-31.978672,115.819092,250000,5,916040000,7,13,-107,-108,5.75,0.000000,0.000000
08:11:36,530,-31.978678,115.819099,250000,5,916040000,7,13,-109,-130,4.25,0.000000,0.000000
08:11:39,531,-31.978695,115.819107,250000,5,916040000,7,13,-113,-107,-1.50,0.000000,0.000000
08:11:40,532,-31.978704,115.819099,250000,5,916040000,7,13,-111,-130,2.00,0.000000,0.000000
08:11:42,533,-31.978704,115.819099,250000,5,916040000,7,13,-114,-130,-1.75,0.000000,0.000000
08:11:42,534,-31.978724,115.819092,250000,5,916040000,7,13,-112,-109,1.00,0.000000,0.000000
08:11:45,535,-31.978724,115.819092,250000,5,916040000,7,13,-111,-130,2.00,0.000000,0.000000
08:11:46,536,-31.978735,115.819077,250000,5,916040000,7,13,-111,-108,2.25,0.000000,0.000000
08:11:48,537,-31.978735,115.819077,250000,5,916040000,7,13,-108,-130,5.25,0.000000,0.000000
08:11:49,538,-31.978733,115.819054,250000,5,916040000,7,13,-109,-124,4.00,0.000000,0.000000
08:11:51,539,-31.978733,115.819054,250000,5,916040000,7,13,-112,-117,1.25,0.000000,0.000000
08:11:52,540,-31.978754,115.819023,250000,5,916040000,7,13,-103,-130,7.25,0.000000,0.000000
08:11:54,541,-31.978754,115.819023,250000,5,916040000,7,13,-113,-130,-0.25,0.000000,0.000000
08:11:56,542,-31.978771,115.819016,250000,5,916040000,7,13,-112,-130,0.75,0.000000,0.000000
08:11:57,543,-31.978777,115.819016,250000,5,916040000,7,13,-114,-110,-3.50,0.000000,0.000000
08:11:59,544,-31.978800,115.818977,250000,5,916040000,7,13,-103,-109,7.75,0.000000,0.000000
08:12:00,545,-31.978817,115.818970,250000,5,916040000,7,13,-106,-130,6.25,0.000000,0.000000
08:12:02,546,-31.978848,115.818947,250000,5,916040000,7,13,-108,-111,4.50,0.000000,0.000000
08:12:05,548,-31.978893,115.818932,250000,5,916040000,7,13,-98,-114,8.75,0.000000,0.000000
08:12:06,549,-31.978914,115.818932,250000,5,916040000,7,13,-104,-130,7.00,0.000000,0.000000
08:12:08,550,-31.978926,115.818932,250000,5,916040000,7,13,-108,-130,4.50,0.000000,0.000000
08:12:09,551,-31.978947,115.818932,250000,5,916040000,7,13,-111,-130,1.50,0.000000,0.000000
08:12:11,552,-31.978964,115.818932,250000,5,916040000,7,13,-105,-116,7.00,0.000000,0.000000
08:12:12,553,-31.978992,115.818916,250000,5,916040000,7,13,-104,-108,7.25,0.000000,0.000000
