06:46:52,181,-31.979160,115.815918,250000,5,916040000,7,18,-109,-107,-3.00,0.000000,0.000000
06:46:53,182,-31.979168,115.815926,250000,5,916040000,7,18,-109,-130,-7.75,0.000000,0.000000
06:46:54,12,-31.978895,115.815903,250000,5,916040000,7,18,-109,-109,-9.75,0.000000,0.000000
06:47:10,193,-31.978895,115.815903,250000,5,916040000,7,18,-110,-131,-6.75,0.000000,0.000000
06:47:11,⸮⸮ި-#⸮z>4k	f줡⸮7⸮,250000,5,916040000,7,18,-110,-128,-11.50,0.000000,0.000000
06:47:13,;ٿL⸮W⸮97<g⸮3⸮⸮921axt#,250000,5,916040000,7,18,-110,-130,-10.75,0.000000,0.000000
06:47:15,196,-31⸮9⸮⸮80:,da⸮.81603,250000,5,916040000,7,18,-110,-130,-10.75,0.000000,0.000000
06:47:16,4Y?-79⸮52;⸮0<=⸮,⸮15!6,250000,5,916040000,7,18,-110,-130,-10.00,0.000000,0.000000
06:47:18,198,-31.978863,115.816162,250000,5,916040000,7,18,-108,-130,-5.25,0.000000,0.000000
06:47:19,199,-31.978891,115.816216,250000,5,916040000,7,18,-109,-130,-7.25,0.000000,0.000000
06:47:21,200,-31.978888,115.816231,250000,5,916040000,7,18,-110,-130,-6.75,0.000000,0.000000
06:47:22,201,-31.978933,115.816269,250000,5,916040000,7,18,-108,-130,-3.00,0.000000,0.000000
06:47:24,202,-31.978933,115.816269,250000,5,916040000,7,18,-103,-130,4.00,0.000000,0.000000
06:47:25,203,-31.978998,115.816322,250000,5,916040000,7,18,-105,-104,3.75,0.000000,0.000000
06:47:27,204,-31.978998,115.816322,250000,5,916040000,7,18,-102,-130,5.50,0.000000,0.000000
06:47:28,205,-31.979059,115.816383,250000,5,916040000,7,18,-101,-130,6.75,0.000000,0.000000
06:47:30,206,-31.979059,115.816383,250000,5,916040000,7,18,-110,-130,-6.50,0.000000,0.000000
06:47:31,207,-31.979155,115.816414,250000,5,916040000,7,18,-110,-131,-9.00,0.000000,0.000000
06:47:41,213,-31.97⸮⸮68,⸮1⸮⸮p⸮r4q0,250000,5,916040000,7,18,-110,-111,-10.75,0.000000,0.000000
06:47:42,214,-31.979168,115.816414,250000,5,916040000,7,18,-110,-110,-8.25,0.000000,0.000000
06:47:43,2⸮⸮%-31.979168,115.81641⸮,250000,5,916040000,7,18,-109,-130,-10.50,0.000000,0.000000
06:47:47,217,-31.979168,115.816414,250000,5,916040000,7,18,-110,-105,-8.75,0.000000,0.000000
06:47:48,218,-31.979168,115.816414,250000,5,916040000,7,18,-110,-131,-7.25,0.000000,0.000000
06:47:50,219,-31.979168,115.816414,250000,5,916040000,7,18,-109,-130,-9.50,0.000000,0.000000
06:47:53,2⸮1,-31.97YQV^E!5.81b4t⸮,250000,5,916040000,7,18,-110,-130,-11.75,0.000000,0.000000
06:47:54,243,-31.;5;⸮3,115.18702$,250000,5,916040000,7,18,-110,-130,-11.00,0.000000,0.000000
06:48:28,244,-3⸮.979443,⸮(.1701,250000,5,916040000,7,18,-111,-130,-11.00,0.000000,0.000000
06:48:31,246,-31.979435,115.81⸮|⸮⸮,250000,5,916040000,7,18,-109,-108,-10.50,0.000000,0.000000
06:48:32,256,-31.979692,115.816719,250000,5,916040000,7,18,-109,-130,-8.00,0.000000,0.000000
06:48:57,263,-31.979637,115.816620,250000,5,916040000,7,18,-109,-130,-8.50,0.000000,0.000000
06:48:58,265,-31.979609,11u⸮d<6%97,250000,5,916040000,7,18,-110,-109,-10.50,0.000000,0.000000
06:49:01,267,-31.979588,115.816574,250000,5,916040000,7,18,-110,-108,-8.00,0.000000,0.000000
06:49:04,271,-31.979532,115.816559,250000,5,916040000,7,18,-109,-130,-5.25,0.000000,0.000000
06:49:11,272.979532,115.816559,250000,5,916040000,7,18,-110,-130,-9.00,0.000000,0.000000
06:49:12,275,-31.979521,115.816544,250000,5,916040000,7,18,-109,-131,-7.75,0.000000,0.000000
06:49:17,276,-31.979511,115.816551,250000,5,916040000,7,18,-108,-105,-3.00,0.000000,0.000000
06:49:19,277,-31.97i163,115.816551,250000,5,916040000,7,18,-110,-130,-9.00,0.000000,0.000000
06:49:22,279,-31.979391,115.816574,250000,5,916040000,7,18,-108,-106,-3.50,0.000000,0.000000
06:49:23,280,-31.979374,115.816566,250000,5,916040000,7,18,-110,-130,-9.00,0.000000,0.000000
06:49:25,281,-31.979361,115.816559,250000,5,916040000,7,18,-108,-130,-5.75,0.000000,0.000000
06:49:26,282,-31.979362,115.816551,250000,5,916040000,7,18,-109,-130,-6.25,0.000000,0.000000
06:49:27,484⸮⸮?9;0⸮⸮⸮⸮|~YT⸮⸮⸮⸮,250000,5,916040000,7,18,-110,-130,-12.25,0.000000,0.000000
06:49:31,285,-31.979380,115.816536,250000,5,916040000,7,18,-109,-131,-3.75,0.000000,0.000000
06:49:32,286,-31.979412,115.816521,250000,5,916040000,7,18,-107,-110,-0.75,0.000000,0.000000
06:49:34,287,-31.979412,115.816521,250000,5,916040000,7,18,-108,-109,-2.25,0.000000,0.000000
06:49:37,289,-31.979420,115.816521,250000,5,916040000,7,18,-107,-99,0.00,0.000000,0.000000
06:49:38,290,-31.979418,115.816536,250000,5,916040000,7,18,-107,-130,-1.50,0.000000,0.000000
06:49:40,291,-31.979414,115.816536,250000,5,916040000,7,18,-106,-130,1.50,0.000000,0.000000
06:49:41,292,-31.979387,115.816551,250000,5,916040000,7,18,-102,-102,5.50,0.000000,0.000000
06:49:43,293,-31.979378,115.816559,250000,5,916040000,7,18,-100,-131,6.50,0.000000,0.000000
06:49:45,294,-31.979361,115.816559,250000,5,916040000,7,18,-106,-130,1.25,0.000000,0.000000
06:49:46,295,-31.979355,115.816551,250000,5,916040000,7,18,-104,-130,3.50,0.000000,0.000000
06:49:48,296,-31.979343,115.816544,250000,5,916040000,7,18,-103,-131,3.00,0.000000,0.000000
06:49:49,297,-31.979322,115.816536,250000,5,916040000,7,18,-105,-130,-3.00,0.000000,0.000000
06:49:51,298,-31.979322,115.816536,250000,5,916040000,7,18,-109,-130,-8.25,0.000000,0.000000
06:49:52,299,-31.979284,115.816528,250000,5,916040000,7,18,-108,-130,-4.25,0.000000,0.000000
06:49:53,305,-31.979132,115.816620,250000,5,916040000,7,18,-109,-130,-9.00,0.000000,0.000000
06:50:09,310,-31.979080,115.816734,250000,5,916040000,7,18,-110,-108,-8.25,0.000000,0.000000
06:50:17,315,-31.979042,115.816803,250000,5,916040000,7,18,-109,-130,-7.00,0.000000,0.000000
06:50:18,3d6,-3q⸮@a5՞⸮+$xg⸮⸮{,250000,5,916040000,7,18,-109,-130,-12.25,0.000000,0.000000
06:50:20,317,-31.978975,11680⸮,250000,5,916040000,7,18,-105,-130,-9.50,0.000000,0.000000
06:50:21,318,-31.978907,115.x56765,250000,5,916040000,7,18,-109,-105,-9.75,0.000000,0.000000
06:50:22,320,-31.978836,115.816742,250000,5,916040000,7,18,-103,-130,-1.75,0.000000,0.000000
06:50:26,321,-31.978817,115.8177%a,250000,5,916040000,7,18,-110,-130,-10.50,0.000000,0.000000
06:50:27,322,-31.978779,115.81458,250000,5,916040000,7,18,-110,-130,-10.25,0.000000,0.000000
06:50:29,323,-31.978775,115.816803,250000,5,916040000,7,18,-109,-130,-5.75,0.000000,0.000000
06:50:34,326,-319⸮8771,115.>Q6879,250000,5,916040000,7,18,-107,-100,-8.50,0.000000,0.000000
06:50:35,327,-31.978769,115.816902,250000,5,916040000,7,18,-109,-130,-8.00,0.000000,0.000000
06:50:36,329,-31.978792,115.816956,250000,5,916040000,7,18,-109,-130,-5.75,0.000000,0.000000
06:50:39,331,-31.978830,115.816986,250000,5,916040000,7,18,-109,-131,-9.50,0.000000,0.000000
06:50:43,332,-31.978830,115.816986,250000,5,916040000,7,18,-108,-130,-5.00,0.000000,0.000000
06:50:44,333,-31.978867⸮=mPKn⸮,,250000,5,916040000,7,18,-109,-130,-11.50,0.000000,0.000000
06:50:46,334,-31.978863,115.817001,250000,5,916040000,7,18,-109,-106,-7.75,0.000000,0.000000
06:50:58,342,-31.978899,115.817123,250000,5,916040000,7,18,-109,-108,-9.00,0.000000,0.000000
06:51:06,347,⸮1.978842,115.8⸮7123,250000,5,916040000,7,18,-109,-131,-7.50,0.000000,0.000000
06:51:07,348,-31.
8806,115N>⸮ 9,250000,5,916040000,7,18,-106,-130,-7.00,0.000000,0.000000
06:51:09,37	,-31f⸮o8806⸮⸮⸮d=⸮⸮⸮⸮,250000,5,916040000,7,18,-109,-130,-11.25,0.000000,0.000000
06:51:10,350,-31.978773,115.817116,250000,5,916040000,7,18,-108,-103,-4.00,0.000000,0.000000
06:51:12,351,-31.978773,115.817116,250000,5,916040000,7,18,-109,-130,-6.25,0.000000,0.000000
06:51:13,352,-31.978733,115.817085,250000,5,916040000,7,18,-107,-130,0.00,0.000000,0.000000
06:51:15,353,-31.978733,115.817085,250000,5,916040000,7,18,-106,-130,0.75,0.000000,0.000000
06:51:16,354,-31.978745,115.817062,250000,5,916040000,7,18,-105,-114,2.50,0.000000,0.000000
06:51:18,355,-31.978773,115.817062,250000,5,916040000,7,18,-106,-130,-2.00,0.000000,0.000000
06:51:19,356,-31.978781,115.817108,250000,5,916040000,7,18,-105,-130,0.50,0.000000,0.000000
06:51:21,357,-31.978790,115.817123,250000,5,916040000,7,18,-107,-130,-2.25,0.000000,0.000000
06:51:23,358,-31.978790,115.817162,250000,5,916040000,7,18,-108,-108,-4.00,0.000000,0.000000
06:51:23,361,-31.978771,115.817238,250000,5,916040000,7,18,-106,-130,-0.50,0.000000,0.000000
06:51:29,362,-31.978771,115.817238,250000,5,916040000,7,18,-107,-131,-4.00,0.000000,0.000000
06:51:30,363,-31.978758,115.817284,250000,5,916040000,7,18,-106,-130,0.25,0.000000,0.000000
06:51:38,;6⸮,-31.978735,115N8⸮7360,250000,5,916040000,7,18,-110,-131,-10.00,0.000000,0.000000
06:51:39,369,-31.978731,115.817390,250000,5,916040000,7,18,-105,-131,-5.50,0.000000,0.000000
06:51:41,370,-31.978733,115.817406,250000,5,916040000,7,18,-107,-130,-1.25,0.000000,0.000000
06:51:42,371,-31.978720,115.817429,250000,5,916040000,7,18,-108,-130,-5.00,0.000000,0.000000
06:51:44,372,-31.978720,115.817436,250000,5,916040000,7,18,-107,-130,-3.50,0.000000,0.000000
06:51:45,373,-31.978718,115.817451,250000,5,916040000,7,18,-105,-130,1.00,0.000000,0.000000
06:51:47,374,-31.978708,115.817459,250000,5,916040000,7,18,-105,-130,0.00,0.000000,0.000000
06:51:49,375,-31.978645,115.817505,250000,5,916040000,7,18,-106,-130,0.00,0.000000,0.000000
06:51:50,376,-31.978605,115.817528,250000,5,916040000,7,18,-107,-130,-5.75,0.000000,0.000000
06:51:52,377,-31.978571,115"8⸮7566,250000,5,916040000,7,18,-106,-101,-7.50,0.000000,0.000000
06:51:53,378,-31.978531,115.817604,250000,5,916040000,7,18,-106,-130,-3.00,0.000000,0.000000
06:51:55,379,-31.978531,115.817604,250000,5,916040000,7,18,-102,-130,4.00,0.000000,0.000000
06:51:56,380,-31.978422LQ75.817688,250000,5,916040000,7,18,-107,-111,-5.25,0.000000,0.000000
06:51:58,381,-31.978378,115.817711,250000,5,916040000,7,18,-106,-130,-0.75,0.000000,0.000000
06:51:59,382,-31.978376,115.817749,250000,5,916040000,7,18,-108,-106,-4.00,0.000000,0.000000
06:52:01,383,-31.978376,115.817749,250000,5,916040000,7,18,-108,-130,-3.75,0.000000,0.000000
06:52:02,384,-31.978407,115.817802,250000,5,916040000,7,18,-107,-130,0.00,0.000000,0.000000
06:52:03,386,-31.978527,115.817909,250000,5,916040000,7,18,-105,-130,-1.75,0.000000,0.000000
06:52:07,387,-31.978537,115.817947,250000,5,916040000,7,18,-104,-130,2.25,0.000000,0.000000
06:52:08,388,-31.978584,115.817986,250000,5,916040000,7,18,-104,-130,-0.25,0.000000,0.000000
06:52:10,389,-31.978607,115.817986,250000,5,916040000,7,18,-105,-130,-0.75,0.000000,0.000000
06:52:11,390,-31.978632,115.818016,250000,5,916040000,7,18,-106,-130,0.75,0.000000,0.000000
06:52:15,392,-31.978697,115.818039,250000,5,916040000,7,18,-102,-130,4.75,0.000000,0.000000
06:52:16,393,-31.978693,115.818100,250000,5,916040000,7,18,-105,-109,1.75,0.000000,0.000000
06:52:18,394,-31.978685,115.818130,250000,5,916040000,7,18,-105,-130,-1.50,0.000000,0.000000
06:52:19,395,-31.978691,115.818161,250000,5,916040000,7,18,-108,-130,-1.50,0.000000,0.000000
06:52:21,396,-31.978691,115.818161,250000,5,916040000,7,18,-106,-130,0.50,0.000000,0.000000
06:52:24, 	;/-31.978695,115.818199,250000,5,916040000,7,18,-109,-130,-5.75,0.000000,0.000000
06:52:25,401,⸮;⸮.978718,115.810260,250000,5,916040000,7,18,-109,-109,-9.00,0.000000,0.000000
06:52:30,402,-⸮1.978708⸮⸮15.818283,250000,5,916040000,7,18,-109,-110,-8.75,0.000000,0.000000
06:52:33,404,-31.978689,115.81832⸮,250000,5,916040000,7,18,-109,-130,-10.25,0.000000,0.000000
06:52:34,405,-31.978678,115.818336,250000,5,916040000,7,18,-108,-108,-4.75,0.000000,0.000000
06:52:36,406,-31.978678,115.818344,250000,5,916040000,7,18,-110,-130,-7.50,0.000000,0.000000
06:52:38,407,-31.978695,115.81⸮⸮?⸮,250000,5,916040000,7,18,-105,-130,-7.75,0.000000,0.000000
06:52:41,409,-31.978735,115.818321,250000,5,916040000,7,18,-109,-104,-6.75,0.000000,0.000000
06:53:45,4=1,-31~lg9130,115.817642,250000,5,916040000,7,18,-109,-109,-9.50,0.000000,0.000000
06:53:46,454,-31.979120,115.817558,250000,5,916040000,7,18,-110,-103,-9.50,0.000000,0.000000
06:53:54,457,-31.979111,115.811U05,250000,5,916040000,7,18,-108,-105,-9.00,0.000000,0.000000
06:53:56,458,-31.979099,11%.817482,250000,5,916040000,7,18,-109,-130,-7.75,0.000000,0.000000
06:53:56,461,-3179079,115.817444,250000,5,916040000,7,18,-109,-131,-9.50,0.000000,0.000000
06:54:01,463,-31.979055,115.817429,250000,5,916040000,7,18,-110,-130,-9.25,0.000000,0.000000
06:54:05,464,-31.979055,115.817429,250000,5,916040000,7,18,-108,-106,-3.50,0.000000,0.000000
06:54:06,465,-31.979036,115.817413,250000,5,916040000,7,18,-108,-104,-4.50,0.000000,0.000000
06:54:11,468,-31.978985,115.817383,250000,5,916040000,7,18,-109,-105,-3.75,0.000000,0.000000
06:54:12,469,-31.978966,115.817383,250000,5,916040000,7,18,-106,-131,1.75,0.000000,0.000000
06:54:14,470,-31.978952,115.817390,250000,5,916040000,7,18,-105,-110,2.25,0.000000,0.000000
06:54:15,471,-31.978941,115.817398,250000,5,916040000,7,18,-108,-116,-2.25,0.000000,0.000000
06:54:17,472,-31.978935,115.817406,250000,5,916040000,7,18,-105,-110,2.00,0.000000,0.000000
06:54:19,473,-31.978928,115.817406,250000,5,916040000,7,18,-107,-108,0.50,0.000000,0.000000
06:54:20,55;~⸮/1r⸮)3qz⸮,⸮>C1g⸮⸮⸮,250000,5,916040000,7,18,-110,-105,-11.50,0.000000,0.000000
06:54:22,475,-31.978912,115.817398,250000,5,916040000,7,18,-109,-105,-8.50,0.000000,0.000000
06:54:22,476,-31.978880,115.817375,250000,5,916040000,7,18,-108,-130,-1.00,0.000000,0.000000
06:54:25,477,-31.978880,115.817375,250000,5,916040000,7,18,-108,-130,-4.25,0.000000,0.000000
06:54:26,478,-31.978848,115.817352,250000,5,916040000,7,18,-105,-130,3.50,0.000000,0.000000
06:54:28,479,-31.978848,115.817352,250000,5,916040000,7,18,-109,-130,-7.00,0.000000,0.000000
06:54:29,480,-31.978819,115.817329,250000,5,916040000,7,18,-108,-130,-4.50,0.000000,0.000000
06:54:31,481,-31.978819,115.817329,250000,5,916040000,7,18,-106,-130,2.00,0.000000,0.000000
06:54:32,482,-31.978792,115.817307,250000,5,916040000,7,18,-104,-130,3.50,0.000000,0.000000
06:54:34,483,-31.978786,115.817299,250000,5,916040000,7,18,-103,-131,4.50,0.000000,0.000000
06:54:35,484,-31.978769,115.817291,250000,5,916040000,7,18,-107,-131,-1.25,0.000000,0.000000
06:54:37,485,-31.978758,115.817284,250000,5,916040000,7,18,-106,-130,1.25,0.000000,0.000000
06:54:38,486,-31.978729,115.817261,250000,5,916040000,7,18,-104,-130,4.00,0.000000,0.000000
06:54:40,487,-31.978699,115.817253,250000,5,916040000,7,18,-104,-130,3.75,0.000000,0.000000
06:54:42,488,-31.978596,115.817268,250000,5,916040000,7,18,-109,-130,-5.50,0.000000,0.000000
06:54:43,489,-31.978512,11⸮⸮2173<⸮,250000,5,916040000,7,18,-110,-130,-11.00,0.000000,0.000000
06:54:45,490,-31.978476,115.817299,250000,5,916040000,7,18,-103,-130,4.75,0.000000,0.000000
06:54:45,491,-31.978460,115.817299,250000,5,916040000,7,18,-108,-109,-5.00,0.000000,0.000000
06:54:48,492,-31.978453,115.817307,250000,5,916040000,7,18,-105,-130,2.50,0.000000,0.000000
06:54:48,493,-31.978443,115.817322,250000,5,916040000,7,18,-108,-130,-1.50,0.000000,0.000000
06:54:51,494,-31.978445,115.817329,250000,5,916040000,7,18,-108,-130,-1.50,0.000000,0.000000
06:54:52,495,-31.978455,115.817352,250000,5,916040000,7,18,-107,-101,0.25,0.000000,0.000000
06:54:54,⸮⸮^,+1⸮C(⸮W⸮⸮E⸮⸮[⸮]⸮,250000,5,916040000,7,18,-110,-131,-12.25,0.000000,0.000000
06:54:55,497,-31.9'9<>⸮,115.817383,250000,5,916040000,7,18,-110,-130,-8.75,0.000000,0.000000
06:54:57,498,-31.978474,115.817398,250000,5,916040000,7,18,-107,-130,0.50,0.000000,0.000000
06:54:58,499,-31.978487,115.817429,250000,5,916040000,7,18,-107,-130,-1.25,0.000000,0.000000
06:55:00,500,-31.978493,115.817444,250000,5,916040000,7,18,-108,-132,-2.25,0.000000,0.000000
06:55:01,501,-31.978495,115.817474,250000,5,916040000,7,18,-107,-130,-1.00,0.000000,0.000000
06:55:03,502,-31.978483,115.817497,250000,5,916040000,7,18,-108,-131,-1.25,0.000000,0.000000
06:55:04,503,-31.978455,115.817551,250000,5,916040000,7,18,-107,-130,0.75,0.000000,0.000000
06:55:06,504,-31.978449,115.817574,250000,5,916040000,7,18,-103,-130,4.50,0.000000,0.000000
06:55:08,505,-31.978439,115.817612,250000,5,916040000,7,18,-104,-110,4.00,0.000000,0.000000
06:55:09,506,-31.978443,115.817642,250000,5,916040000,7,18,-106,-130,1.50,0.000000,0.000000
06:55:11,507,-31.978447,115.817657,250000,5,916040000,7,18,-108,-130,-1.25,0.000000,0.000000
06:55:11,508,-31.978443,115.817711,250000,5,916040000,7,18,-105,-130,2.00,0.000000,0.000000
06:55:14,509,-31.978453,115.817734,250000,5,916040000,7,18,-104,-130,4.00,0.000000,0.000000
06:55:15,510,-31.978495,115.817757,250000,5,916040000,7,18,-103,-130,4.50,0.000000,0.000000
06:55:17,511,-31.978495,115.817757,250000,5,916040000,7,18,-103,-130,4.25,0.000000,0.000000
06:55:18,512,-31.978539,115.817802,250000,5,916040000,7,18,-107,-130,-1.50,0.000000,0.000000
06:55:19,514,-31.978601,115.817825,250000,5,916040000,7,18,-105,-130,3.00,0.000000,0.000000
06:55:23,515,-31.978607,115.817841,250000,5,916040000,7,18,-107,-130,0.50,0.000000,0.000000
06:55:24,516,-31.978636,115.817871,250000,5,916040000,7,18,-104,-102,3.75,0.000000,0.000000
06:55:26,517,-31.978640,115.817886,250000,5,916040000,7,18,-109,-130,-7.00,0.000000,0.000000
06:55:27,518,-31.978647,115.817924,250000,5,916040000,7,18,-107,-110,0.25,0.000000,0.000000
06:55:29,519,-31.978643,115.817947,250000,5,916040000,7,18,-109,-130,-5.75,0.000000,0.000000
06:55:31,520,-31.978619,115.817993,250000,5,916040000,7,18,-105,-130,3.25,0.000000,0.000000
06:55:32,521,-31.978615,115.818016,250000,5,916040000,7,18,-102,-130,4.75,0.000000,0.000000
06:55:33,523,-31.978605,115.818108,250000,5,916040000,7,18,-109,-131,-5.75,0.000000,0.000000
06:55:37,524,-31.978598,115.818130,250000,5,916040000,7,18,-101,-131,5.75,0.000000,0.000000
06:55:37,525,-31.978588,115.818176,250000,5,916040000,7,18,-107,-130,1.25,0.000000,0.000000
06:55:40,526,-31.978584,115.818199,250000,5,916040000,7,18,-105,-110,1.75,0.000000,0.000000
06:55:41,527,-31.978584,115.818245,250000,5,916040000,7,18,-108,-131,-1.25,0.000000,0.000000
06:55:42,529,-31.978592,115.818298,250000,5,916040000,7,18,-108,-106,-2.75,0.000000,0.000000
06:55:46,530,-31.978592,115.818298,250000,5,916040000,7,18,-109,-130,-1.50,0.000000,0.000000
06:55:47,531,-31.978571,115.818352,250000,5,916040000,7,18,-109,-130,-3.75,0.000000,0.000000
06:55:49,532,-31.978571,115.818367,250000,5,916040000,7,18,-108,-130,-1.00,0.000000,0.000000
06:55:50,533,-31.978580,115.818398,250000,5,916040000,7,18,-109,-111,-2.00,0.000000,0.000000
06:55:52,534,-31.978590,115.818405,250000,5,916040000,7,18,-110,-130,-6.50,0.000000,0.000000
06:55:53,535,-31.978607,115.818428,250000,5,916040000,7,18,-109,-130,-6.50,0.000000,0.000000
06:55:55,536,-31.978621,115.818436,250000,5,916040000,7,18,-109,-130,-3.75,0.000000,0.000000
06:55:57,537,-31.978643,115.818443,250000,5,916040000,7,18,-110,-130,-5.50,0.000000,0.000000
06:55:58,538,-31.978638,115.818466,250000,5,916040000,7,18,-110,-130,-9.50,0.000000,0.000000
06:56:00,539,-31.978647,115.818474,250000,5,916040000,7,18,-109,-130,-7.25,0.000000,0.000000
06:56:24,⸮⸮⸮⸮$⸮⸮$jl⸮9⸮11⸮⸮⸮kPVr6,250000,5,916040000,7,18,-111,-110,-11.50,0.000000,0.000000
06:56:26,556,-31.978939,115.818626,250000,5,916040000,7,18,-110,-105,-8.00,0.000000,0.000000
06:56:26,561,-31.978655,115.818840,250000,5,916040000,7,18,-110,-112,-9.00,0.000000,0.000000
06:56:38,564,-31.978619,115.818893,250000,5,916040000,7,18,-110,-129,-9.00,0.000000,0.000000
06:56:39,S⸮-⸮1.9772,11⸮j!⸮i098,250000,5,916040000,7,18,-110,-130,-11.25,0.000000,0.000000
06:56:57,578,-31.978497,115.81906⸮,250000,5,916040000,7,18,-110,-130,-10.00,0.000000,0.000000
06:57:41,605,-31.971<&1⸮?.82871x,250000,5,916040000,7,18,-110,-131,-11.50,0.000000,0.000000
06:57:41,V0c,-31.978294,115.x58665,250000,5,916040000,7,18,-111,-105,-10.50,0.000000,0.000000
06:57:44,607,-31.5w<294%⸮4<.81865,250000,5,916040000,7,18,-110,-130,-10.00,0.000000,0.000000
06:57:47,609,-31.97⸮23⸮,115.81<652,250000,5,916040000,7,18,-110,-130,-10.75,0.000000,0.000000
06:57:48,610,-31.978230,115.818657,250000,5,916040000,7,18,-109,-130,-6.00,0.000000,0.000000
06:57:50,611,-31.977922,115.81⸮⸮9,250000,5,916040000,7,18,-110,-109,-11.00,0.000000,0.000000
06:57:51,612,-31.977892,115.818596,250000,5,916040000,7,18,-109,-131,-2.75,0.000000,0.000000
06:57:53,613,-31.977892,115.818596,250000,5,916040000,7,18,-110,-110,-8.25,0.000000,0.000000
06:57:54,614,-31.978117,115.818611,250000,5,916040000,7,18,-105,-111,2.50,0.000000,0.000000
06:57:56,615,-31.978109,115.818596,250000,5,916040000,7,18,-110,-110,-7.25,0.000000,0.000000
06:57:57,616,-31.978113,115.818527,250000,5,916040000,7,18,-106,-130,2.75,0.000000,0.000000
06:57:59,617,-31.978119,115.818489,250000,5,916040000,7,18,-109,-130,-10.00,0.000000,0.000000
06:58:01,618,-31.978136,115.818443,250000,5,916040000,7,18,-104,-108,3.50,0.000000,0.000000
06:58:02,619,-31.978138,115.818413,250000,5,916040000,7,18,-108,-130,-1.75,0.000000,0.000000
06:58:04,620,-31.978138,115.818413,250000,5,916040000,7,18,-109,-130,-2.25,0.000000,0.000000
06:58:04,621,-31.978119,115.818375,250000,5,916040000,7,18,-109,-109,-3.75,0.000000,0.000000
06:58:07,622,-31.97X5w?,11⸮&⸮3XUQ5,250000,5,916040000,7,18,-110,-109,-11.50,0.000000,0.000000
06:58:07,623,-31.978113,115.818344,250000,5,916040000,7,18,-108,-130,-1.00,0.000000,0.000000
06:58:10,624,-31.978113,115.818344,250000,5,916040000,7,18,-103,-130,4.25,0.000000,0.000000
06:58:11,625,-31.978083,115.818336,250000,5,916040000,7,18,-107,-130,-0.50,0.000000,0.000000
06:58:13,626,-31.978083,115.818336,250000,5,916040000,7,18,-108,-130,0.50,0.000000,0.000000
06:58:14,627,-31.978060,115.818329,250000,5,916040000,7,18,-108,-130,-1.75,0.000000,0.000000
06:58:16,628,-31.978037,115.818352,250000,5,916040000,7,18,-108,-107,-0.75,0.000000,0.000000
06:58:17,629,-31.978020,115.818352,250000,5,916040000,7,18,-105,-130,3.00,0.000000,0.000000
06:58:19,630,-31.978004,115.818359,250000,5,916040000,7,18,-106,-130,1.75,0.000000,0.000000
06:58:20,631,-31.977989,115.818367,250000,5,916040000,7,18,-101,-130,5.50,0.000000,0.000000
06:58:22,632,-31.977987,115.818367,250000,5,916040000,7,18,-105,-130,3.25,0.000000,0.000000
06:58:25,634,-31.977949,115.818367,250000,5,916040000,7,18,-109,-110,-3.25,0.000000,0.000000
06:58:26,636,-31.977903,115.818336,250000,5,916040000,7,18,-109,-111,-3.75,0.000000,0.000000
06:58:30,637,-31.977903,115.818336,250000,5,916040000,7,18,-109,-109,-3.25,0.000000,0.000000
06:58:31,638,-31.977880,115.818329,250000,5,916040000,7,18,-107,-111,0.50,0.000000,0.000000
06:58:33,639,-31.977880,115.818329,250000,5,916040000,7,18,-106,-130,2.00,0.000000,0.000000
06:58:34,640,-31.977850,115.818314,250000,5,916040000,7,18,-103,-110,5.00,0.000000,0.000000
06:58:36,641,-31.977850,115.818314,250000,5,916040000,7,18,-103,-108,5.00,0.000000,0.000000
06:58:37,642,-31.977831,115.818291,250000,5,916040000,7,18,-102,-109,6.00,0.000000,0.000000
06:58:39,643,-31.977831,115.818291,250000,5,916040000,7,18,-105,-130,3.25,0.000000,0.000000
06:58:40,644,-31.977829,115.818260,250000,5,916040000,7,18,-106,-130,2.25,0.000000,0.000000
06:58:42,645,-31.977829,115.818253,250000,5,916040000,7,18,-104,-130,4.00,0.000000,0.000000
06:58:43,646,-31.977837,115.818222,250000,5,916040000,7,18,-110,-130,-4.00,0.000000,0.000000
06:58:45,647,-31.977837,115.818214,250000,5,916040000,7,18,-105,-131,3.50,0.000000,0.000000
06:58:46,648,-31.977837,115.818199,250000,5,916040000,7,18,-108,-131,-1.50,0.000000,0.000000
06:58:48,649,-31.977833,115.818192,250000,5,916040000,7,18,-102,-130,5.50,0.000000,0.000000
06:58:50,650,-31.977831,115.818176,250000,5,916040000,7,18,-102,-130,5.75,0.000000,0.000000
06:58:51,651,-31.977825,115.818146,250000,5,916040000,7,18,-110,-130,-7.75,0.000000,0.000000
06:58:53,652,-31.977823,115.818138,250000,5,916040000,7,18,-103,-130,5.25,0.000000,0.000000
06:58:53,653,-31.977821,115.818115,250000,5,916040000,7,18,-110,-112,-7.25,0.000000,0.000000
06:58:55,655,-31.977802,115.818054,250000,5,916040000,7,18,-108,-107,-4.25,0.000000,0.000000
06:58:59,656,-31.977802,115.818054,250000,5,916040000,7,18,-100,-106,6.50,0.000000,0.000000
06:59:00,657,-31.977768,115.818016,250000,5,916040000,7,18,-104,-106,4.75,0.000000,0.000000
06:59:02,658,-31.977768,115.818016,250000,5,916040000,7,18,-106,-110,1.50,0.000000,0.000000
